         U _hard_reset
0000fa42 t ship_sprite_animation0_frame2
0000fa6a t ship_sprite_animation0_frame3
0000fa92 t ship_sprite_animation0_frame4
0000faba t ship_sprite_animation0_frame5
0000fae2 t ship_sprite_animation0_frame6
0000fb0a t ship_sprite_animation0_frame7
0000fb32 t ship_sprite_animation0_frame8
0000fb5a t ship_sprite_animation0_frame9
0000fb82 t ship_sprite_animation0_frame10
0000fbaa t ship_sprite_animation0_frame11
0000fbd2 t ship_sprite_animation0_frame12
0000fbfa t ship_sprite_animation0_frame13
0000fc22 t ship_sprite_animation0_frame14
0000fc4a t ship_sprite_animation0_frame15
0000fc72 t bullet_animation0_frame0
0000fc9a t medium1_animation0_frame0
0000fcc2 t medium2_animation0_frame0
0000fcea t medium3_animation0_frame0
0000fd12 t small1_animation0_frame0
0000fd3a t big1_animation0_frames
0000fd3e t big1_animation0_sequence
0000fd40 t big1_animation0
0000fd4e t ship_sprite_animation0_frames
0000fd8e t ship_sprite_animation0_sequence
0000fd9e t ship_sprite_animation0
0000fdac t bullet_animation0_frames
0000fdb0 t bullet_animation0_sequence
0000fdb2 t bullet_animation0
0000fdc0 t medium1_animation0_frames
0000fdc4 t medium1_animation0_sequence
0000fdc6 t medium1_animation0
0000fdd4 t medium2_animation0_frames
0000fdd8 t medium2_animation0_sequence
0000fdda t medium2_animation0
0000fde8 t medium3_animation0_frames
0000fdec t medium3_animation0_sequence
0000fdee t medium3_animation0
0000fdfc t small1_animation0_frames
0000fe00 t small1_animation0_sequence
0000fe02 t small1_animation0
0000fe10 t big1_animations
0000fe14 T big1
0000fe22 t ship_sprite_animations
0000fe26 T ship_sprite
0000fe34 t bullet_animations
0000fe38 T bullet
0000fe46 t medium1_animations
0000fe4a T medium1
0000fe58 t medium2_animations
0000fe5c T medium2
0000fe6a t medium3_animations
0000fe6e T medium3
0000fe7c t small1_animations
0000fe80 T small1
0000ff14 t uppercase_hexchars
0000ff25 t lowercase_hexchars
0000ff36 t sintab32
00010f36 t tab_vol
00011f36 t palette_black_all
00011fb6 t sintab16
000127b6 t palette_black
000127ba t xlt.1427
000127e0 t xlt_all.1397
00012854 t palette_white
00012858 t palette_blue
00012878 t palette_green
00012898 t palette_red
000128b8 t palette_grey
000129d2 T digits.lto_priv.117
00012a9c t sgdk_logo_palette
00012aa2 T font_pal_default
00012aa8 T font_default
00012ab0 T sgdk_logo
00012abe T z80_drv1
000135ea T z80_drv2
000143ea T z80_drv3
00014e54 T z80_xgm
00016554 T __INIT_SECTION__
00016556 T __FINI_SECTION__
00016558 T _etext
00016558 t sgdk_logo_palette_data
00016578 t font_pal_default_data
00016598 T stop_xgm
00016644 t font_default_data
000168a0 t sgdk_logo_data
00016cbc A _stext
00ff0000 d numPlayers
00ff0004 d images
00ff002c D _edata
00ff002c B _start
00ff002c b wordParam
00ff002e b result.3027
00ff0032 b timer
00ff0072 b xgmIdleTab
00ff00b2 b xgmWaitTab
00ff00f2 b xgmTabInd
00ff00f4 b xgmIdleMean
00ff00f6 b xgmWaitMean
00ff00f8 b bmp_plan_adr
00ff00fc b pal
00ff00fe b prio
00ff0100 b result.3022
00ff0104 b byteParam1
00ff0105 b byteParam2
00ff0106 b cooperative
00ff0107 b pressed
00ff0108 b bullets
00ff0348 b rocks
00ff0548 b playerAmmunition
00ff0549 b counter
00ff054a b numAsteroids
00ff054c B retry.lto_priv.115
00ff054d B phase.lto_priv.101
00ff054e B extSet.lto_priv.112
00ff054f B gun.lto_priv.111
00ff0550 b xgmTempo
00ff0552 b xgmTempoDef
00ff0554 b xgmTempoCnt
00ff0558 B fadeEndPal.lto_priv.124
00ff05d8 B fadeSB.lto_priv.130
00ff0658 B fadeSG.lto_priv.129
00ff06d8 B fadeSR.lto_priv.128
00ff0758 B fadeB.lto_priv.127
00ff07d8 B fadeG.lto_priv.126
00ff0858 B fadeR.lto_priv.125
00ff08d8 B fadeCurrentPal.lto_priv.123
00ff0958 B fadeInd.lto_priv.120
00ff095a B fadeSize.lto_priv.121
00ff095c B fadeCounter.lto_priv.122
00ff095e B spritesBank.lto_priv.131
00ff0962 b lastVTimer.1490
00ff0968 B queueIndexLimit.lto_priv.77
00ff096a B maxTransferPerFrame.lto_priv.87
00ff096c B flag.lto_priv.88
00ff096e B queueTransferSize.lto_priv.78
00ff0972 B dmaQueues
00ff0976 B planeHeightSft
00ff0978 B hscrl_addr
00ff097a B screenWidth
00ff097c B slist_addr
00ff097e B screenHeight
00ff0980 B dataBufferSize.lto_priv.74
00ff0982 B dataBuffer.lto_priv.75
00ff0986 B nextDataBuffer.lto_priv.79
00ff098a B queueSize.lto_priv.80
00ff098c B queueIndex.lto_priv.76
00ff0990 B ind
00ff0992 B Score
00ff0998 B randbase
00ff099a B free.lto_priv.110
00ff099e B heap.lto_priv.109
00ff09a2 B joyAxisY.lto_priv.100
00ff09b2 B joyAxisX.lto_priv.99
00ff09c2 B joyState.lto_priv.94
00ff09d2 B joyType.lto_priv.95
00ff09da B portSupport.lto_priv.93
00ff09dc B portType.lto_priv.98
00ff09de B gport.lto_priv.113
00ff09e0 B joyEventCB.lto_priv.96
00ff09e4 B driverFlags
00ff09e6 B currentDriver
00ff09e8 B lastSubTick.lto_priv.118
00ff09ec B frameCnt.lto_priv.119
00ff09f0 B flags.lto_priv.90
00ff09f2 B HIntCB.lto_priv.89
00ff09f6 B VIntCB.lto_priv.92
00ff09fa B VIntCBPre.lto_priv.91
00ff09fe B disableIntStack.lto_priv.97
00ff0a00 B lastSTick.lto_priv.103
00ff0a04 b curTileInd
00ff0a08 B phase.lto_priv.102
00ff0a0a B ExtIntCB.lto_priv.114
00ff0a0e b pos_i.2902
00ff0a10 b bmp_buffer_1
00ff0a14 b bmp_plan
00ff0a18 b bmp_buffer_0
00ff0a1c b bmp_buffer_read
00ff0a20 b flag
00ff0a22 b state
00ff0a24 B ships
00ff0a54 B lastAllocatedVDPSprite
00ff0a58 B highestVDPSpriteIndex
00ff0a5a B allocStack.lto_priv.67
00ff0b9a B free.lto_priv.65
00ff0b9e B lastSprite
00ff0ba2 B firstSprite
00ff0ba6 B allocStack.lto_priv.66
00ff0baa B free.lto_priv.64
00ff0bae B vram.lto_priv.107
00ff0bba B starter.lto_priv.108
00ff0bbe B vdpSpriteCache
00ff0e40 B text_basetile.lto_priv.82
00ff0e42 B maps_addr
00ff0e44 B text_plan.lto_priv.81
00ff0e48 B regValues.lto_priv.68
00ff0e5c B bga_addr
00ff0e5e B window_addr
00ff0e60 B windowWidthSft
00ff0e62 B bgb_addr
00ff0e64 B planeWidthSft
00ff0e66 B planeHeight
00ff0e68 B planeWidth
00ff0e6a B windowWidth
00ff0e6c B frameLoads.lto_priv.84
00ff0e7c B frameLoadIndex.lto_priv.85
00ff0e7e B cpuFrameLoad.lto_priv.86
00ff0e80 B lastVTimer.3034.lto_priv.105
00ff0e82 B vtimer
00ff0e86 B missedFrames.lto_priv.83
00ff0e8a B lastMissedFrame.3033.lto_priv.104
00ff0e8c B lastVCnt
00ff0e8e B spriteVramSize
00ff0e90 b userTileMaxIndex
00ff0e94 B srState
00ff0e96 B ext2State
00ff0e98 B VIntProcess
00ff0e9c B pcState
00ff0ea0 B ext1State
00ff0ea2 B addrState
00ff0ea6 B illegalInstCB
00ff0eaa B errorExceptionCB
00ff0eae B trapvInstCB
00ff0eb2 B chkInstCB
00ff0eb6 B line1x1xCB
00ff0eba B intLevelSave
00ff0ebc B traceCB
00ff0ec0 B intTrace
00ff0ec2 B zeroDivideCB
00ff0ec6 B internalExtIntCB
00ff0eca B internalVIntCB
00ff0ece B intCB
00ff0ed2 B addressErrorCB
00ff0ed6 B ExtIntProcess
00ff0eda B HIntProcess
00ff0ede B privilegeViolationCB
00ff0ee2 B busErrorCB
00ff0ee6 B internalHIntCB
00ff0eea B bmp_buffer_write
00ff0eee B registerState
00ff0f2e B _bend
